Reconnaissance,T1595,Pre-compromise,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Evasion,T1600.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Evasion,T1600.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense Evasion,T1220,Execution Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1557,Disable or Remove Feature or Program,Encrypt Sensitive Information,Filter Network Traffic,Limit Access to Resource Over Network,Network Intrusion Prevention,Network Segmentation,User Training,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1557.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1557.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1557.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1110,Account Use Policies,Multi-factor Authentication,Password Policies,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1110.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1110.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1110.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1110.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555,Password Policies,Privileged Account Management,Update Software,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1555.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1212,Application Developer Guidance,Application Isolation and Sandboxing,Exploit Protection,Threat Intelligence Program,Update Software,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1187,Filter Network Traffic,Password Policies,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1606,Audit,Privileged Account Management,Software Configuration,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1606.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1606.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1056,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1056.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1056.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1056.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1056.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556,Audit,Multi-factor Authentication,Operating System Configuration,Password Policies,Privileged Account Management,Privileged Process Integrity,Restrict File and Directory Permissions,Restrict Registry Permissions,User Account Management,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1556.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1111,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1621,Account Use Policies,Multi-factor Authentication,User Training,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1040,Encrypt Sensitive Information,Multi-factor Authentication,Network Segmentation,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003,Active Directory Configuration,Behavior Prevention on Endpoint,Credential Access Protection,Encrypt Sensitive Information,Operating System Configuration,Password Policies,Privileged Account Management,Privileged Process Integrity,User Training,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1003.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1528,Audit,Restrict Web-Based Content,User Account Management,User Training,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1539,Multi-factor Authentication,Software Configuration,User Training,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1649,Active Directory Configuration,Audit,Disable or Remove Feature or Program,Encrypt Sensitive Information,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1558,Active Directory Configuration,Audit,Encrypt Sensitive Information,Password Policies,Privileged Account Management,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1558.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1558.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1558.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1558.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552,Active Directory Configuration,Audit,Encrypt Sensitive Information,Filter Network Traffic,Limit Access to Resource Over Network,Operating System Configuration,Password Policies,Privileged Account Management,Restrict File and Directory Permissions,Update Software,User Training,,,,,,,,,,,,,,,,,
Credential Access,T1552.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Credential Access,T1552.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1087,Operating System Configuration,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1087.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1087.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1087.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1087.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1580,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1538,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1619,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1613,Limit Access to Resource Over Network,Network Segmentation,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1482,Audit,Network Segmentation,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1083,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1654,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1046,Disable or Remove Feature or Program,Network Intrusion Prevention,Network Segmentation,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1135,Operating System Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1040,Encrypt Sensitive Information,Multi-factor Authentication,Network Segmentation,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1201,Password Policies,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1069.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1069.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1069.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1518.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1614.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1016.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1016.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1497,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1497.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1497.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,T1497.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1210,Application Isolation and Sandboxing,Disable or Remove Feature or Program,Exploit Protection,Network Segmentation,Privileged Account Management,Threat Intelligence Program,Update Software,Vulnerability Scanning,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1570,Filter Network Traffic,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1563,Disable or Remove Feature or Program,Network Segmentation,Password Policies,Privileged Account Management,User Account Management,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1563.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1563.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021,Application Isolation and Sandboxing,Audit,Disable or Remove Feature or Program,Disable or Remove Feature or Program,Disable or Remove Feature or Program,Exploit Protection,Limit Access to Resource Over Network,Limit Access to Resource Over Network,Multi-factor Authentication,Multi-factor Authentication,Network Segmentation,Network Segmentation,Password Policies,Privileged Account Management,Threat Intelligence Program,Update Software,User Account Management,Vulnerability Scanning,,,,,,,,,,
Lateral Movement,T1021.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1021.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1091,Behavior Prevention on Endpoint,Disable or Remove Feature or Program,Limit Hardware Installation,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1072,Active Directory Configuration,Limit Software Installation,Multi-factor Authentication,Network Segmentation,Password Policies,Privileged Account Management,Remote Data Storage,Update Software,User Account Management,User Training,,,,,,,,,,,,,,,,,,
Lateral Movement,T1080,Antivirus/Antimalware,Execution Prevention,Exploit Protection,Restrict File and Directory Permissions,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1550,Active Directory Configuration,Application Developer Guidance,Audit,Password Policies,Privileged Account Management,User Account Management,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1550.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1550.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1550.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Movement,T1550.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1557,Disable or Remove Feature or Program,Encrypt Sensitive Information,Filter Network Traffic,Limit Access to Resource Over Network,Network Intrusion Prevention,Network Segmentation,User Training,,,,,,,,,,,,,,,,,,,,,
Collection,T1557.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1557.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1557.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1560,Audit,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1560.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1560.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1560.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1119,Encrypt Sensitive Information,Remote Data Storage,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1185,User Account Management,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1074.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1074.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1530,Audit,Encrypt Sensitive Information,Filter Network Traffic,Multi-factor Authentication,Restrict File and Directory Permissions,User Account Management,,,,,,,,,,,,,,,,,,,,,,
Collection,T1602,Encrypt Sensitive Information,Filter Network Traffic,Network Intrusion Prevention,Network Segmentation,Software Configuration,Update Software,,,,,,,,,,,,,,,,,,,,,,
Collection,T1602.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1602.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1213,Audit,Multi-factor Authentication,User Account Management,User Training,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1213.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1213.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1213.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1005,Data Loss Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1025,Data Loss Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1114,Audit,Encrypt Sensitive Information,Encrypt Sensitive Information,Encrypt Sensitive Information,Multi-factor Authentication,Multi-factor Authentication,,,,,,,,,,,,,,,,,,,,,,
Collection,T1114.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1114.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1114.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1056,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1056.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1056.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1056.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1056.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection,T1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1071,Filter Network Traffic,Filter Network Traffic,Network Intrusion Prevention,Network Intrusion Prevention,Network Segmentation,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1071.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1071.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1071.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1071.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1092,Disable or Remove Feature or Program,Operating System Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1659,Encrypt Sensitive Information,Restrict Web-Based Content,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1132,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1132.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1132.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1001,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1001.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1001.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1001.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1568,Network Intrusion Prevention,Restrict Web-Based Content,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1568.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1568.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1568.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1573,Network Intrusion Prevention,SSL/TLS Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1573.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1573.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1008,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1665,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1105,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1104,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1095,Filter Network Traffic,Network Intrusion Prevention,Network Segmentation,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1571,Network Intrusion Prevention,Network Segmentation,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1572,Filter Network Traffic,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1090,Disable or Remove Feature or Program,Disable or Remove Feature or Program,Execution Prevention,Execution Prevention,Execution Prevention,Exploit Protection,Filter Network Traffic,Filter Network Traffic,Filter Network Traffic,Network Intrusion Prevention,Network Intrusion Prevention,Network Intrusion Prevention,Privileged Account Management,Restrict Web-Based Content,SSL/TLS Inspection,,,,,,,,,,,,,
Command and Control,T1090.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1090.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1090.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1090.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1219,Disable or Remove Feature or Program,Execution Prevention,Filter Network Traffic,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1205,Disable or Remove Feature or Program,Filter Network Traffic,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1205.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1205.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1102,Data Loss Prevention,Network Intrusion Prevention,Pre-compromise,Pre-compromise,Restrict Web-Based Content,Restrict Web-Based Content,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1102.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1102.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command and Control,T1102.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1020.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1030,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1048,Data Loss Prevention,Filter Network Traffic,Network Intrusion Prevention,Network Segmentation,Restrict File and Directory Permissions,User Account Management,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1048.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1048.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1048.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1041,Data Loss Prevention,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1011,Disable or Remove Feature or Program,Operating System Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1011.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1052,Data Loss Prevention,Disable or Remove Feature or Program,Limit Hardware Installation,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1052.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1567,Data Loss Prevention,Restrict Web-Based Content,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1567.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1567.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1567.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1567.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1029,Network Intrusion Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration,T1537,Data Loss Prevention,Filter Network Traffic,Software Configuration,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1485,Data Backup,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1486,Behavior Prevention on Endpoint,Data Backup,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1565,Encrypt Sensitive Information,Encrypt Sensitive Information,Encrypt Sensitive Information,Network Segmentation,Network Segmentation,Remote Data Storage,Remote Data Storage,Restrict File and Directory Permissions,Restrict File and Directory Permissions,Restrict File and Directory Permissions,,,,,,,,,,,,,,,,,,
Impact,T1565.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1565.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1565.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1491,Data Backup,Data Backup,Data Backup,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1491.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1491.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1561,Data Backup,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1561.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1561.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1499,Filter Network Traffic,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1499.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1499.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1499.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1499.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1657,User Account Management,User Training,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1495,Boot Integrity,Privileged Account Management,Update Software,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1490,Data Backup,Execution Prevention,Operating System Configuration,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1498,Filter Network Traffic,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1498.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1498.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1489,Network Segmentation,Restrict File and Directory Permissions,Restrict Registry Permissions,User Account Management,,,,,,,,,,,,,,,,,,,,,,,,
Impact,T1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
